7	Yongji	NNP
8	Peasants	NNPS
9	Association	NNP
10	was	VBD
11	formally	RB
12	established	VBN
13	;	:
14	it	PRP
15	now	RB
16	has	VBZ
17	3,800	CD
18	members	NNS
19	.	.
*
0	Accordingly	RB
1	,	,
2	this	DT
3	is	VBZ
4	the	DT
5	first	JJ
6	peasant	NN
7	organization	NN
8	to	TO
9	be	VB
10	legally	RB
11	registered	VBN
12	and	CC
13	designated	VBN
14	a	DT
15	peasant	NN
16	association	NN
17	since	IN
18	the	DT
19	founding	NN
20	of	IN
21	the	DT
22	PRC	NNP
23	.	.
*
0	Its	PRP$
1	president	NN
2	is	VBZ
3	Zheng	NNP
4	Bing	NNP
5	.	.
*
0	She	PRP
1	says	VBZ
2	that	IN
3	two	CD
4	years	NNS
5	before	IN
6	that	DT
7	they	PRP
8	were	VBD
9	already	RB
10	calling	VBG
11	themselves	PRP
12	a	DT
13	peasant	NN
14	association	NN
15	.	.
*
0	At	IN
1	the	DT
2	time	NN
3	the	DT
4	association	NN
5	was	VBD
6	just	RB
7	set	VBN
8	up	RP
9	,	,
10	it	PRP
11	ran	VBD
12	into	IN
13	an	DT
14	issue	NN
15	.	.
*
0	It	PRP
1	really	RB
2	tested	VBD
3	the	DT
4	association	NN
5	's	POS
6	ability	NN
7	to	TO
8	deal	VB
9	with	IN
10	problems	NNS
11	.	.
*
0	The	DT
1	school	NN
2	built	VBD
3	a	DT
4	classroom	NN
5	building	NN
6	and	CC
7	put	VB
8	a	DT
9	lock	NN
10	on	IN
11	the	DT
12	gate	NN
13	door	NN
14	.	.
*
0	They	PRP
1	invested	VBD
2	more	JJR
3	than	IN
4	400,000	CD
5	;	:
6	although	IN
7	they	PRP
8	were	VBD
9	poor	JJ
10	,	,
11	several	JJ
12	hundred	CD
13	family	NN
14	heads	NNS
15	made	VBD
16	a	DT
17	ruckus	NN
18	.	.
*
0	The	DT
1	secretary	NN
2	telephoned	VBD
3	,	,
4	can	MD
5	our	PRP$
6	association	NN
7	get	VB
8	involved	VBN
9	and	CC
10	resolve	VB
11	this	DT
12	matter	NN
13	.	.
*
0	I	PRP
1	myself	PRP
2	put	VBD
3	up	RP
4	1,000	CD
5	yuan	NN
6	,	,
7	and	CC
8	with	IN
9	19	CD
10	people	NNS
11	we	PRP
12	put	VBP
13	together	RP
14	10,000	CD
15	yuan	NN
16	,	,
17	and	CC
18	we	PRP
19	went	VBD
20	to	TO
21	negotiate	VB
22	with	IN
23	the	DT
24	contractor	NN
25	.	.
*
0	In	IN
1	the	DT
2	end	NN
3	,	,
4	the	DT
5	contractor	NN
6	came	VBD
7	around	RB
8	and	CC
9	let	VB
10	the	DT
11	kids	NNS
12	go	VB
13	into	IN
14	the	DT
15	classrooms	NNS
16	to	TO
17	attend	VB
18	classes	NNS
19	.	.
*
0	The	DT
1	entire	JJ
2	problem	NN
3	was	VBD
4	resolved	VBN
5	smoothly	RB
6	,	,
7	and	CC
8	it	PRP
9	greatly	RB
10	increased	VBD
11	the	DT
12	prestige	NN
13	of	IN
14	the	DT
15	peasant	NN
16	association	NN
17	in	IN
18	the	DT
19	eyes	NNS
20	of	IN
21	the	DT
22	local	JJ
23	villagers	NNS
24	.	.
*
0	But	CC
1	why	WRB
2	did	VBD
3	a	DT
4	peasant	NN
5	organization	NN
6	get	VB
7	involved	VBN
8	in	IN
9	a	DT
10	matter	NN
11	that	WDT
12	should	MD
13	have	VB
14	been	VBN
15	resolved	VBN
16	by	IN
17	the	DT
18	village	NN
19	Party	NNP
20	committee	NN
21	?	.
*
0	Will	MD
1	peasant	NN
2	associations	NNS
3	become	VB
4	a	DT
5	direction	NN
6	of	IN
7	organized	VBN
8	rural	JJ
9	development	NN
10	?	.
*
0	With	IN
1	these	DT
2	questions	NNS
3	in	IN
4	mind	NN
5	,	,
6	this	DT
7	reporter	NN
8	came	VBD
9	to	IN
10	Yongji	NNP
11	in	IN
12	Shanxi	NNP
13	to	TO
14	get	VB
15	the	DT
16	scoop	NN
17	.	.
*
0	In	IN
1	fact	NN
2	I	PRP
3	'd	MD
4	heard	VBN
5	about	IN
6	Zheng	NNP
7	Bing	NNP
8	's	POS
9	aggressive	JJ
10	approach	NN
11	early	RB
12	on	RB
13	.	.
*
0	But	CC
1	when	WRB
2	I	PRP
3	saw	VBD
4	her	PRP
5	,	,
6	I	PRP
7	felt	VBD
8	she	PRP
9	was	VBD
10	someone	NN
11	who	WP
12	really	RB
13	wanted	VBD
14	to	TO
15	be	VB
16	low	JJ
17	key	JJ
18	.	.
*
0	The	DT
1	minute	NN
2	I	PRP
3	met	VBD
4	her	PRP
5	,	,
6	she	PRP
7	told	VBD
8	me	PRP
9	that	IN
10	what	WP
11	she	PRP
12	did	VBD
13	was	VBD
14	terribly	RB
15	ordinary	JJ
16	,	,
17	and	CC
18	basically	RB
19	was	VBD
20	n't	RB
21	worth	JJ
22	our	PRP$
23	looking	VBG
24	into	IN
25	.	.
*
0	And	CC
1	she	PRP
2	spoke	VBD
3	about	IN
4	her	PRP$
5	family	NN
6	,	,
7	her	PRP$
8	husband	NN
9	and	CC
10	child	NN
11	,	,
12	and	CC
13	she	PRP
14	looked	VBD
15	concerned	JJ
16	and	CC
17	haggard	JJ
18	.	.
*
0	And	CC
1	she	PRP
2	would	MD
3	often	RB
4	sigh	VB
5	.	.
*
0	But	CC
1	when	WRB
2	the	DT
3	subject	NN
4	of	IN
5	the	DT
6	Peasants	NNPS
7	Association	NNP
8	comes	VBZ
9	up	RP
10	,	,
11	and	CC
12	when	WRB
13	talked	VBD
14	about	IN
15	how	WRB
16	she	PRP
17	was	VBD
18	organizing	VBG
19	peasants	NNS
20	and	CC
21	helping	VBG
22	them	PRP
23	improve	VB
24	the	DT
25	quality	NN
26	-LRB-	-LRB-
27	of	IN
28	their	PRP$
29	lives	NNS
30	-RRB-	-RRB-
31	,	,
32	Zheng	NNP
33	Bing	NNP
34	's	POS
35	face	NN
36	lights	VBZ
37	up	RP
38	with	IN
39	a	DT
40	dazzling	VBG
41	smile	NN
42	.	.
*
0	If	IN
1	you	PRP
2	go	VBP
3	13	CD
4	kilometers	NNS
5	west	RB
6	of	IN
7	Yongji	NNP
8	in	IN
9	Shanxi	NNP
10	,	,
11	you	PRP
12	come	VBP
13	to	IN
14	Zhaizi	NNP
15	Village	NNP
16	.	.
*
0	The	DT
1	Yongji	NNP
2	Peasants	NNPS
3	Association	NNP
4	has	VBZ
5	its	PRP$
6	headquarters	NN
7	at	IN
8	the	DT
9	entrance	NN
10	to	IN
11	Zhaizi	NNP
12	Village	NNP
13	.	.
*
0	Previously	RB
1	,	,
2	Zheng	NNP
3	Bing	NNP
4	and	CC
5	her	PRP$
6	husband	NN
7	ran	VBD
8	a	DT
9	chemical	NN
10	fertilizer	NN
11	store	NN
12	here	RB
13	.	.
*
0	Now	RB
1	,	,
2	they	PRP
3	have	VBP
4	donated	VBN
5	the	DT
6	fertilizer	NN
7	store	NN
8	to	IN
9	the	DT
10	Peasants	NNPS
11	Association	NNP
12	.	.
*
0	Back	RB
1	in	IN
2	'97	CD
3	,	,
4	why	WRB
5	did	VBD
6	you	PRP
7	think	VB
8	of	IN
9	giving	VBG
10	technical	JJ
11	training	NN
12	to	IN
13	the	DT
14	peasants	NNS
15	?	.
*
0	It	PRP
1	was	VBD
2	kind	RB
3	of	RB
4	by	IN
5	accident	NN
6	.	.
*
0	Um	UH
1	,	,
2	at	IN
3	the	DT
4	time	NN
5	,	,
6	my	PRP$
7	husband	NN
8	ran	VBD
9	,	,
10	uh	UH
11	,	,
12	the	DT
13	Zhaizi	NNP
14	Technical	NNP
15	Center	NNP
16	,	,
17	on	IN
18	the	DT
19	banks	NNS
20	of	IN
21	the	DT
22	Yellow	NNP
23	River	NNP
24	,	,
25	which	WDT
26	provided	VBD
27	farmer	NN
28	's	POS
29	financial	JJ
30	services	NNS
31	to	IN
32	the	DT
33	peasants	NNS
34	.	.
*
0	While	IN
1	I	PRP
2	was	VBD
3	helping	VBG
4	my	PRP$
5	husband	NN
6	,	,
7	I	PRP
8	discovered	VBD
9	that	IN
10	the	DT
11	peasants	NNS
12	were	VBD
13	investing	VBG
14	the	DT
15	money	NN
16	to	TO
17	buy	VB
18	fertilizer	NN
19	in	IN
20	a	DT
21	very	RB
22	haphazard	JJ
23	way	NN
24	.	.
*
0	Also	RB
1	,	,
2	many	JJ
3	of	IN
4	those	DT
5	peasants	NNS
6	who	WP
7	came	VBD
8	into	IN
9	the	DT
10	store	NN
11	to	TO
12	buy	VB
13	fertilizer	NN
14	,	,
15	they	PRP
16	'd	MD
17	come	VB
18	into	IN
19	the	DT
20	store	NN
21	,	,
22	and	CC
23	they	PRP
24	really	RB
25	did	VBD
26	n't	RB
27	have	VB
28	a	DT
29	clue	NN
30	,	,
31	and	CC
32	they	PRP
33	'd	MD
34	think	VB
35	,	,
36	So	NN
37	-	HYPH
38	and	CC
39	-	HYPH
40	so	NN
41	is	VBZ
42	buying	VBG
43	that	DT
44	,	,
45	so	CC
46	I	PRP
47	'll	MD
48	buy	VB
49	that	DT
50	,	,
51	and	CC
52	they	PRP
53	basically	RB
54	did	VBD
55	n't	RB
56	know	VB
57	,	,
58	they	PRP
59	did	VBD
60	n't	RB
61	go	VB
62	and	CC
63	choose	VB
64	something	NN
65	based	VBN
66	on	IN
67	what	WP
68	their	PRP$
69	own	JJ
70	land	NN
71	needed	VBD
72	.	.
*
0	Was	VBD
1	it	PRP
2	easy	JJ
3	to	TO
4	get	VB
5	teachers	NNS
6	to	TO
7	come	VB
8	to	IN
9	the	DT
10	village	NN
11	to	TO
12	give	VB
13	classes	NNS
14	?	.
*
0	The	DT
1	first	JJ
2	time	NN
3	,	,
4	in	IN
5	fact	NN
6	,	,
7	the	DT
8	first	JJ
9	time	NN
10	was	VBD
11	unimaginable	JJ
12	.	.
*
0	At	IN
1	the	DT
2	time	NN
3	,	,
4	the	DT
5	attendance	NN
6	on	IN
7	that	DT
8	day	NN
9	,	,
10	it	PRP
11	was	VBD
12	n't	RB
13	something	NN
14	like	IN
15	that	DT
16	.	.
*
0	The	DT
1	first	JJ
2	time	NN
3	,	,
4	organizing	VBG
5	the	DT
6	first	JJ
7	time	NN
8	,	,
9	,	,
10	at	IN
11	the	DT
12	time	NN
13	that	DT
14	Zhaizi	NNP
15	Technical	NNP
16	Center	NNP
17	was	VBD
18	seven	CD
19	or	CC
20	eight	CD
21	li	NN
22	from	IN
23	our	PRP$
24	village	NN
25	,	,
26	and	CC
27	it	PRP
28	was	VBD
29	on	IN
30	the	DT
31	banks	NNS
32	of	IN
33	the	DT
34	Yellow	NNP
35	River	NNP
36	!	.
*
0	At	IN
1	the	DT
2	time	NN
3	I	PRP
4	was	VBD
5	afraid	JJ
6	to	TO
7	ask	VB
8	the	DT
9	teacher	NN
10	to	TO
11	come	VB
12	because	IN
13	the	DT
14	peasants	NNS
15	might	MD
16	not	RB
17	come	VB
18	to	TO
19	hear	VB
20	him	PRP
21	,	,
22	so	CC
23	at	IN
24	the	DT
25	time	NN
26	I	PRP
27	ran	VBD
28	from	IN
29	village	NN
30	to	IN
31	village	NN
32	,	,
33	I	PRP
34	went	VBD
35	around	RB
36	organizing	VBG
37	.	.
*
0	I	PRP
1	spent	VBD
2	two	CD
3	months	NNS
4	running	VBG
5	around	RB
6	to	IN
7	the	DT
8	ten	CD
9	villages	NNS
10	that	WDT
11	surround	VBP
12	our	PRP$
13	village	NN
14	.	.
*
0	Um	UH
1	,	,
2	and	CC
3	at	IN
4	each	DT
5	village	NN
6	,	,
7	I	PRP
8	would	MD
9	go	VB
10	around	RB
11	trying	VBG
12	to	TO
13	find	VB
14	out	RP
15	who	WP
16	had	VBD
17	the	DT
18	most	JJS
19	technology	NN
20	awareness	NN
21	.	.
*
0	Then	RB
1	I	PRP
2	'd	MD
3	go	VB
4	to	IN
5	them	PRP
6	face	NN
7	to	IN
8	face	NN
9	and	CC
10	say	VB
11	,	,
12	We	PRP
13	're	VBP
14	planning	VBG
15	to	TO
16	hold	VB
17	a	DT
18	technical	JJ
19	training	NN
20	;	:
21	would	MD
22	you	PRP
23	be	VB
24	willing	JJ
25	to	TO
26	come	VB
27	?	.
*
0	Finally	RB
1	,	,
2	from	IN
3	the	DT
4	ten	CD
5	villages	NNS
6	,	,
7	I	PRP
8	chose	VBD
9	80	CD
10	women	NNS
11	.	.
*
0	Then	RB
1	I	PRP
2	got	VBP
3	them	PRP
4	to	TO
5	bring	VB
6	peasants	NNS
7	from	IN
8	surrounding	VBG
9	area	NN
10	altogether	RB
11	.	.
*
0	Were	VBD
1	there	EX
2	people	NNS
3	who	WP
4	could	MD
5	not	RB
6	get	VB
7	in	IN
8	to	IN
9	the	DT
10	class	NN
11	?	.
*
0	More	JJR
1	than	IN
2	400	CD
3	people	NNS
4	came	VBD
5	to	IN
6	the	DT
7	class	NN
8	that	DT
9	day	NN
10	.	.
*
0	So	RB
1	I	PRP
2	went	VBD
3	to	IN
4	ten	CD
5	villages	NNS
6	,	,
7	but	CC
8	it	PRP
9	was	VBD
10	n't	RB
11	just	RB
12	the	DT
13	80	CD
14	people	NNS
15	,	,
16	they	PRP
17	all	DT
18	brought	VBD
19	people	NNS
20	from	IN
21	the	DT
22	surrounding	VBG
23	area	NN
24	.	.
*
0	The	DT
1	class	NN
2	went	VBD
3	on	RP
4	from	IN
5	just	RB
6	after	IN
7	10	CD
8	in	IN
9	the	DT
10	morning	NN
11	until	IN
12	five	CD
13	in	IN
14	the	DT
15	afternoon	NN
16	.	.
*
0	Hey	UH
1	,	,
2	when	WRB
3	that	DT
4	class	NN
5	was	VBD
6	over	RB
7	,	,
8	many	JJ
9	of	IN
10	the	DT
11	peasants	NNS
12	had	VBD
13	a	DT
14	lot	NN
15	of	IN
16	feedback	NN
17	.	.
*
0	Hey	UH
1	,	,
2	,	,
3	the	DT
4	class	NN
5	went	VBD
6	great	RB
7	.	.
*
0	This	DT
1	class	NN
2	earned	VBD
3	Zheng	NNP
4	Bing	NNP
5	more	JJR
6	than	IN
7	she	PRP
8	had	VBD
9	expected	VBN
10	.	.
*
0	Nearby	JJ
1	villagers	NNS
2	all	DT
3	heard	VBD
4	about	IN
5	this	DT
6	terrific	JJ
7	person	NN
8	who	WP
9	dug	VBD
10	deep	RB
11	into	IN
12	her	PRP$
13	own	JJ
14	pockets	NNS
15	to	TO
16	provide	VB
17	an	DT
18	agricultural	JJ
19	seminar	NN
20	for	IN
21	everybody	NN
22	.	.
*
0	And	CC
1	they	PRP
2	all	DT
3	loved	VBD
4	coming	VBG
5	to	IN
6	the	DT
7	technical	JJ
8	services	NNS
9	center	NN
10	to	TO
11	buy	VB
12	things	NNS
13	.	.
*
0	The	DT
1	next	JJ
2	year	NN
3	,	,
4	this	DT
5	shop	NN
6	of	IN
7	Zheng	NNP
8	Bing	NNP
9	's	POS
10	took	VBD
11	in	RP
12	more	JJR
13	than	IN
14	60,000	CD
15	yuan	NN
16	.	.
*
0	Furthermore	RB
1	,	,
2	this	DT
3	center	NN
4	of	IN
5	hers	NN
6	became	VBD
7	an	DT
8	agricultural	JJ
9	technology	NN
10	exchange	NN
11	center	NN
12	for	IN
13	the	DT
14	surrounding	VBG
15	area	NN
16	.	.
*
0	Whenever	WRB
1	villagers	NNS
2	would	MD
3	run	VB
4	into	IN
5	some	DT
6	agricultural	JJ
7	production	NN
8	issue	NN
9	,	,
10	they	PRP
11	all	DT
12	liked	VBD
13	to	TO
14	come	VB
15	here	RB
16	to	TO
17	look	VB
18	for	IN
19	answers	NNS
20	.	.
*
0	How	WRB
1	many	JJ
2	times	NNS
3	since	IN
4	the	DT
5	end	NN
6	of	IN
7	'98	CD
8	have	VBP
9	you	PRP
10	held	VBN
11	similar	JJ
12	training	NN
13	sessions	NNS
14	?	.
*
0	Since	IN
1	December	NNP
2	of	IN
3	'98	CD
4	,	,
5	each	DT
6	year	NN
7	we	PRP
8	've	VBP
9	held	VBN
10	four	CD
11	to	TO
12	six	CD
13	training	NN
14	sessions	NNS
15	.	.
*
0	Do	VBP
1	you	PRP
2	still	RB
3	need	VB
4	to	TO
5	provide	VB
6	the	DT
7	money	NN
8	for	IN
9	them	PRP
10	?	.
*
0	Um	UH
1	,	,
2	not	RB
3	necessarily	RB
4	.	.
*
0	Starting	VBG
1	in	IN
2	'99	CD
3	,	,
4	because	IN
5	in	IN
6	'98	CD
7	,	,
8	for	IN
9	that	DT
10	one	CD
11	training	NN
12	session	NN
13	,	,
14	I	PRP
15	spent	VBD
16	1,300	CD
17	yuan	NN
18	.	.
*
0	And	CC
1	that	DT
2	year	NN
3	,	,
4	the	DT
5	income	NN
6	I	PRP
7	counted	VBD
8	was	VBD
9	4,000	CD
10	yuan	NN
11	.	.
*
0	Therefore	RB
1	if	IN
2	we	PRP
3	did	VBD
4	a	DT
5	training	NN
6	session	NN
7	four	CD
8	times	NNS
9	a	DT
10	year	NN
11	we	PRP
12	were	VBD
13	n't	RB
14	earning	VBG
15	as	RB
16	much	JJ
17	as	IN
18	we	PRP
19	had	VBD
20	to	TO
21	spend	VB
22	.	.
*
0	Then	RB
1	,	,
2	in	IN
3	'99	CD
4	,	,
5	I	PRP
6	went	VBD
7	to	IN
8	our	PRP$
9	agricultural	JJ
10	bureau	NN
11	,	,
12	and	CC
13	to	IN
14	our	PRP$
15	municipal	JJ
16	women	NNS
17	's	POS
18	association	NN
19	,	,
20	because	IN
21	most	JJS
22	of	IN
23	the	DT
24	people	NNS
25	attending	VBG
26	the	DT
27	training	NN
28	sessions	NNS
29	were	VBD
30	women	NNS
31	.	.
*
0	When	WRB
1	I	PRP
2	went	VBD
3	to	IN
4	our	PRP$
5	agricultural	JJ
6	bureau	NN
7	,	,
8	I	PRP
9	thought	VBD
10	,	,
11	huh	UH
12	,	,
13	the	DT
14	agricultural	JJ
15	bureau	NN
16	has	VBZ
17	all	PDT
18	those	DT
19	technical	JJ
20	personnel	NNS
21	,	,
22	they	PRP
23	ought	MD
24	to	TO
25	provide	VB
26	services	NNS
27	to	IN
28	the	DT
29	peasants	NNS
30	.	.
*
0	So	RB
1	,	,
2	starting	VBG
3	in	IN
4	'99	DT
5	,	,
6	the	DT
7	municipal	JJ
8	women	NNS
9	's	POS
10	association	NN
11	was	VBD
12	very	RB
13	supportive	JJ
14	of	IN
15	us	PRP
16	,	,
17	and	CC
18	they	PRP
19	liaised	VBD
20	for	IN
21	us	PRP
22	in	IN
23	getting	VBG
24	teachers	NNS
25	from	IN
26	the	DT
27	agricultural	JJ
28	bureau	NN
29	and	CC
30	the	DT
31	water	NN
32	conservancy	NN
33	bureau	NN
34	.	.
*
0	If	IN
1	we	PRP
2	invited	VBD
3	technicians	NNS
4	from	IN
5	our	PRP$
6	Yongji	NNP
7	city	NN
8	,	,
9	it	PRP
10	's	VBZ
11	free	JJ
12	of	IN
13	charge	NN
14	.	.
*
0	Starting	VBG
1	with	IN
2	the	DT
3	technical	JJ
4	training	NN
5	,	,
6	the	DT
7	Yongji	NNP
8	peasant	NN
9	cooperative	JJ
10	organization	NN
11	began	VBD
12	to	TO
13	take	VB
14	shape	NN
15	.	.
*
0	Aside	RB
1	from	IN
2	attening	VBG
3	the	DT
4	classes	NNS
5	,	,
6	the	DT
7	peasants	NNS
8	began	VBD
9	to	TO
10	make	VB
11	demands	NNS
12	of	IN
13	Zheng	NNP
14	Bing	NNP
15	,	,
16	asking	VBG
17	her	PRP
18	to	TO
19	undertake	VB
20	some	DT
21	projects	NNS
22	.	.
*
0	Zheng	JJ
1	Bing	NNP
2	thereupon	RB
3	set	VBD
4	up	RP
5	a	DT
6	poultry	NN
7	-	HYPH
8	raising	VBG
9	project	NN
10	,	,
11	serving	VBG
12	as	IN
13	guarantor	NN
14	for	IN
15	it	PRP
16	;	:
17	she	PRP
18	helped	VBD
19	the	DT
20	peasants	NNS
21	take	VB
22	out	RP
23	a	DT
24	loan	NN
25	from	IN
26	a	DT
27	credit	NN
28	union	NN
29	for	IN
30	150,000	CD
31	to	TO
32	participate	VB
33	in	IN
34	this	DT
35	project	NN
36	.	.
*
0	Did	VBD
1	you	PRP
2	ever	RB
3	think	VB
4	what	WP
5	you	PRP
6	'd	MD
7	do	VB
8	if	IN
9	they	PRP
10	could't	VBP
11	pay	VB
12	off	RP
13	this	DT
14	150,000	CD
15	yuan	NN
16	when	WRB
17	it	PRP
18	came	VBD
19	due	JJ
20	?	.
*
0	Um	UH
1	,	,
2	at	IN
3	the	DT
4	time	NN
5	,	,
6	I	PRP
7	did	VBD
8	n't	RB
9	think	VB
10	about	IN
11	it	PRP
12	;	:
13	probably	RB
14	because	IN
15	I	PRP
16	was	VBD
17	so	RB
18	positive	JJ
19	about	IN
20	it	PRP
21	.	.
*
0	But	CC
1	then	RB
2	it	PRP
3	actually	RB
4	failed	VBD
5	,	,
6	alas	UH
7	!	.
*
0	A	DT
1	year	NN
2	later	RB
3	,	,
4	it	PRP
5	,	,
6	failed	VBD
7	,	,
8	nobody	NN
9	paid	VBD
10	back	RP
11	the	DT
12	money	NN
13	,	,
14	and	CC
15	the	DT
16	credit	NN
17	union	NN
18	came	VBD
19	after	IN
20	us	PRP
21	.	.
*
0	But	CC
1	I	PRP
2	did	VBD
3	n't	RB
4	feel	VB
5	any	DT
6	regret	NN
7	,	,
8	I	PRP
9	looked	VBD
10	for	IN
11	the	DT
12	reasons	NNS
13	.	.
*
0	How	WRB
1	could	MD
2	it	PRP
3	have	VB
4	failed	VBN
5	?	.
*
0	So	RB
1	the	DT
2	150,000	CD
3	yuan	NN
4	,	,
5	the	DT
6	head	NN
7	of	IN
8	the	DT
9	credit	NN
10	union	NN
11	wanted	VBD
12	to	TO
13	take	VB
14	me	PRP
15	to	IN
16	court	NN
17	,	,
18	he	PRP
19	said	VBD
20	,	,
21	I	PRP
22	should	MD
23	pay	VB
24	it	PRP
25	back	RP
26	,	,
27	and	CC
28	I	PRP
29	said	VBD
30	what	WP
31	I	PRP
32	was	VBD
33	responsible	JJ
34	for	IN
35	I	PRP
36	would	MD
37	take	VB
38	care	NN
39	of	IN
40	.	.
*
0	If	IN
1	nobody	NN
2	wanted	VBD
3	to	TO
4	pay	VB
5	it	PRP
6	back	RP
